# -- Group Declarations --
Group "BasicAbilities" {AirSwipe, EarthBlast, FireBlast, WaterManipulation, IceSpikeBlast, IceBlast}
Group "LargeAbilities" {AirSweep, EarthSmash, FireBlastCharged, FireKick, FireSpin, FireWheel}
Group "SpoutAbilities" {AirSpout, WaterSpout}
Group "ShieldableAbilities" {$BasicAbilities}

# -- Collision Declarations --
$BasicAbilities = $BasicAbilities
$BasicAbilities > $SpoutAbilities
$LargeAbilities > $SpoutAbilities
$LargeAbilities > $LargeAbilities

FireShield > $ShieldableAbilities
AirShield > $ShieldableAbilities

FireKick x AirSweep
FireWheel x AirSweep
FireSpin x AirSweep
FireSpin x FireBlastCharged
FireSpin x EarthBlast

WaterManipulation x AirSweep
WaterManipulation x WaterManipulation

AirSwipe x AirSweep

